country,pop_density
Low & middle income,69.2415960633107
Low income,51.673738313444005
Lower middle income,150.08151817641502
Luxembourg,250.09382716049402
"Macao SAR, China",20777.5002607232
Madagascar,45.1398556204881
Malawi,192.440761561307
Malaysia,95.9628214883579
Maldives,1718.9866666666699
Mali,15.635015858186
Malta,1511.03125
Marshall Islands,324.516666666667
Mauritania,4.27216357815077
Mauritius,623.30197044335
Mexico,64.9146264050001
"Micronesia, Fed. Sts.",160.914285714286
Middle East & North Africa,39.997702909805
Middle East & North Africa (IDA & IBRD countries),43.8129297485221
Middle East & North Africa (excluding high income),44.3111694561864
Middle income,72.294869980189
Moldova,123.51980353224
Monaco,25.0
Mongolia,2.0406086665465097
Montenegro,46.271003717472105
Morocco,80.72851893345279
Mozambique,37.508535313716
Myanmar,82.23861548355491
Namibia,2.9737455817512704
Nauru,635.2
Nepal,195.939107080572
Netherlands,511.4579103591569
New Caledonia,15.5393873085339
New Zealand,18.5541756864532
Nicaragua,53.7270483629716
Niger,17.717650588142398
Nigeria,215.06498896538105
North America,19.9709762368072
North Macedonia,82.59151467089609
Northern Mariana Islands,123.65652173913
Norway,14.554919537497499
Not classified,25.0
OECD members,37.8092345649061
Oman,15.6041453957997
Other small states,15.138616411664698
Pacific island small states,38.2767445482866
Pakistan,275.28931870070596
Palau,38.9282608695652
Panama,56.1860774818402
Papua New Guinea,19.004363379410893
Paraguay,17.5083589227284
Peru,24.99160625
Philippines,357.688305329175
Poland,124.035886214442
Portugal,112.23945350806999
Post-demographic dividend,35.2674889372306
Pre-demographic dividend,51.687440021972506
Puerto Rico,360.220180383315
Qatar,239.59319552110298
Romania,84.6398470097357
Russian Federation,8.82207955488442
Rwanda,498.659870287799
Samoa,69.3038869257951
San Marino,563.083333333333
Sao Tome and Principe,219.820833333333
Saudi Arabia,15.6766543082956
Senegal,82.3474783150678
Serbia,79.8317402241024
Seychelles,210.35217391304298
Sierra Leone,105.987170961485
Singapore,7952.9984184018
Sint Maarten (Dutch part),25.0
Slovak Republic,113.290578202995
Slovenia,102.639859503382
Small states,16.224462823325602
Solomon Islands,23.324687388353
Somalia,23.923476902477105
South Africa,47.630119776768396
South Asia,380.2471337460809
South Asia (IDA & IBRD),380.2471337460809
South Sudan,25.0
Spain,93.5290582615872
Sri Lanka,345.558922022006
St. Kitts and Nevis,201.69615384615398
St. Lucia,298.17868852459
St. Martin (French part),25.0
St. Vincent and the Grenadines,282.589743589744
Sub-Saharan Africa,50.76208430865579
Sub-Saharan Africa (IDA & IBRD countries),50.76208430865579
Sub-Saharan Africa (excluding high income),50.7586283354254
Sudan,25.0
Suriname,3.69225
Sweden,25.001043431293105
Switzerland,215.521378417094
Syrian Arab Republic,92.0671077710614
Tajikistan,65.57271417249079
Tanzania,63.579078798825904
Thailand,135.897206835131
Timor-Leste,85.270477471419
Togo,145.04677330391598
Tonga,143.329166666667
Trinidad and Tobago,270.927485380117
Tunisia,74.44132337796091
Turkey,106.960128893104
Turkmenistan,12.450594769433696
Turks and Caicos Islands,39.64736842105261
Tuvalu,383.6
US,35.766088580168
Uganda,213.06173449032502
Ukraine,77.02966735141291
United Arab Emirates,135.609110109828
United Kingdom,274.82739222089003
Upper middle income,45.4691766291018
Uruguay,19.7080276539824
Uzbekistan,77.46920545369059
Vanuatu,24.0098441345365
"Venezuela, RB",32.7307919052208
Vietnam,308.12524591221296
Virgin Islands (U.S.),305.648571428571
West Bank and Gaza,758.984551495017
World,59.636236261178205
"Yemen, Rep.",53.9778529083092
Zambia,23.341478900711603
Zimbabwe,37.3245909267158
