country,state,cases,deaths,mortality_rate
Suriname,,8,0,0.0
Sweden,,3069,105,0.034213098729227766
Switzerland,,12928,231,0.017868193069306933
Syria,,5,0,0.0
Taiwan*,,267,2,0.00749063670411985
Tanzania,,13,0,0.0
Thailand,,1136,5,0.0044014084507042256
Timor-Leste,,1,0,0.0
Togo,,25,1,0.04
Trinidad and Tobago,,66,2,0.030303030303030307
Tunisia,,227,6,0.02643171806167401
Turkey,,5698,92,0.016146016146016146
US,Alabama,644,3,0.004658385093167702
US,Alabama,627,3,0.004784688995215311
US,Alaska,85,2,0.023529411764705882
US,Alaska,69,1,0.014492753623188406
US,Arizona,773,15,0.019404915912031046
US,Arizona,665,13,0.019548872180451128
US,Arkansas,381,3,0.007874015748031496
US,Arkansas,381,3,0.007874015748031496
US,California,4980,104,0.020883534136546183
US,California,4791,94,0.01962012106032144
US,Colorado,1734,31,0.017877739331026533
US,Colorado,1734,31,0.017877739331026533
US,Connecticut,1291,27,0.0209140201394268
US,Connecticut,1291,27,0.0209140201394268
US,Delaware,213,3,0.014084507042253518
US,Delaware,165,2,0.01212121212121212
US,Diamond Princess Cruise,46,0,0.0
US,District Of Columbia,304,4,0.013157894736842105
US,District Of Columbia,304,4,0.013157894736842105
US,Florida,3763,54,0.014350252458145097
US,Florida,3198,46,0.01438398999374609
US,Georgia,2366,69,0.02916314454775993
US,Georgia,2198,65,0.029572338489535943
US,Guam,51,1,0.0196078431372549
US,Guam,51,1,0.0196078431372549
US,Hawaii,120,0,0.0
US,Hawaii,120,0,0.0
US,Idaho,230,3,0.013043478260869565
US,Idaho,230,3,0.013043478260869565
US,Illinois,3026,34,0.011235955056179777
US,Illinois,3026,34,0.011235955056179777
US,Indiana,1232,31,0.025162337662337664
US,Indiana,981,24,0.024464831804281342
US,Iowa,298,3,0.010067114093959731
US,Iowa,235,3,0.01276595744680851
US,Kansas,202,4,0.0198019801980198
US,Kansas,202,4,0.0198019801980198
US,Kentucky,302,8,0.026490066225165563
US,Kentucky,302,8,0.026490066225165563
US,Louisiana,3315,137,0.04132730015082956
US,Louisiana,2746,119,0.043335761107064816
US,Maine,211,1,0.0047393364928909965
US,Maine,168,1,0.005952380952380952
US,Maryland,992,5,0.005040322580645161
US,Maryland,774,5,0.006459948320413436
US,Massachusetts,3240,35,0.010802469135802469
US,Massachusetts,3240,35,0.010802469135802469
US,Michigan,3657,92,0.025157232704402517
US,Michigan,3657,92,0.025157232704402517
US,Minnesota,441,5,0.011337868480725623
US,Minnesota,398,4,0.010050251256281407
US,Mississippi,663,13,0.0196078431372549
US,Mississippi,579,8,0.013816925734024179
US,Missouri,670,9,0.013432835820895522
US,Missouri,670,9,0.013432835820895522
US,Montana,129,1,0.007751937984496123
US,Montana,121,1,0.008264462809917356
US,Nebraska,89,2,0.02247191011235955
US,Nebraska,85,0,0.0
US,Nevada,621,10,0.01610305958132045
US,Nevada,535,10,0.018691588785046728
US,New Hampshire,187,2,0.0106951871657754
US,New Hampshire,187,2,0.0106951871657754
US,New Jersey,8825,108,0.012237960339943343
US,New Jersey,8825,108,0.012237960339943343
US,New Mexico,191,1,0.005235602094240838
US,New Mexico,191,1,0.005235602094240838
US,New York,52318,728,0.013914905004013914
US,New York,46262,606,0.013099303964376809
US,North Carolina,952,4,0.004201680672268907
US,North Carolina,880,3,0.003409090909090909
US,North Dakota,83,1,0.012048192771084338
US,North Dakota,68,1,0.014705882352941175
US,Ohio,1137,19,0.016710642040457344
US,Ohio,1137,19,0.016710642040457344
US,Oklahoma,377,15,0.03978779840848806
US,Oklahoma,322,8,0.024844720496894408
US,Oregon,414,11,0.026570048309178744
US,Oregon,414,11,0.026570048309178744
US,Pennsylvania,2751,34,0.012359142130134495
US,Pennsylvania,2218,22,0.009918845807033365
US,Puerto Rico,100,3,0.03
US,Puerto Rico,79,3,0.0379746835443038
US,Rhode Island,203,0,0.0
US,Rhode Island,203,0,0.0
US,South Carolina,539,13,0.02411873840445269
US,South Carolina,539,13,0.02411873840445269
US,South Dakota,58,1,0.017241379310344827
US,South Dakota,58,1,0.017241379310344827
US,Tennessee,1203,6,0.004987531172069825
US,Tennessee,1203,6,0.004987531172069825
US,Texas,2075,27,0.013012048192771084
US,Texas,1950,26,0.013333333333333334
US,Total:,113677,1903,0.016740413628086596
US,United States Virgin Islands,19,0,0.0
US,United States Virgin Islands,19,0,0.0
US,Utah,480,2,0.0041666666666666675
US,Utah,480,2,0.0041666666666666675
US,Vermont,211,12,0.05687203791469194
US,Vermont,184,10,0.05434782608695652
US,Virginia,739,17,0.023004059539918808
US,Virginia,604,14,0.023178807947019868
US,Washington,3723,175,0.0470051034112275
US,Washington,3700,175,0.0472972972972973
US,West Virginia,96,1,0.010416666666666666
US,West Virginia,96,1,0.010416666666666666
US,Wisconsin,842,14,0.0166270783847981
US,Wisconsin,842,14,0.0166270783847981
US,Wuhan Repatriated,3,0,0.0
US,Wyoming,82,0,0.0
US,Wyoming,73,0,0.0
Uganda,,23,0,0.0
Ukraine,,310,5,0.016129032258064516
United Arab Emirates,,405,2,0.0049382716049382715
United Kingdom,Bermuda,17,0,0.0
United Kingdom,Cayman Islands,8,1,0.125
United Kingdom,Channel Islands,88,1,0.011363636363636364
United Kingdom,Gibraltar,55,0,0.0
United Kingdom,Isle of Man,29,0,0.0
United Kingdom,Montserrat,5,0,0.0
United Kingdom,,14543,759,0.052190057072130924
Uruguay,,238,0,0.0
Uzbekistan,,88,1,0.011363636363636364
Venezuela,,107,1,0.009345794392523364
Vietnam,,163,0,0.0
West Bank and Gaza,,91,1,0.01098901098901099
Zambia,,22,0,0.0
Zimbabwe,,5,1,0.2
